Symbol	Tickers	ID	ArrivalTime	Headline	Author	Float	Exchange	FinBERTCompletedAt	positive	negative	neutral	sentiment_score	label	nocoref_neutral_filter	nocoref_confidence_weighted	nocoref_net_score	nocoref_top_k	nocoref_positional	NoCorefCompletedAt	Trigger
MU	"[""MU""]"	nGNX995D3t	2026-06-09 00:37:44.502	Defiance Launches MUZ: The First 2X Short ETF for Micron Technology, Inc.	Globe Newswire	1120.0	NASDAQ	2026-06-09 00:37:44.522633	0.2068	0.0128	0.7804	0.194	positive	0.0899	-0.004	0.062	0.2971	0.0977	2026-06-09 00:37:45.026483	NO:Float
TTEF	"[""TTE"", ""TTEF""]"	nBw3ZwTpTa	2026-06-09 02:00:00.534	REG-TotalEnergies SE Total Voting Rights	Business Wire		NYSE	2026-06-09 02:00:00.546013	0.0931	0.015	0.8919	0.078	positive	0.065	0.0445	0.0404	0.0587	0.043	2026-06-09 02:00:00.792368	NO:Float
TTE	"[""TTE"", ""TTEF""]"	nBw3ZwTpTa	2026-06-09 02:00:00.534	REG-TotalEnergies SE Total Voting Rights	Business Wire	2110.0	NYSE	2026-06-09 02:00:00.544681	0.0931	0.015	0.8919	0.078	positive	0.0439	0.0407	0.0382	0.0596	0.0408	2026-06-09 02:00:00.792466	NO:Float
TXN	"[""TXN""]"	nPn6Gxc6sa	2026-06-09 02:00:03.145	TI brings intelligence to battery management systems with industry's highest-cell-count EIS-enabled battery monitor	PR Newswire	907.74	NASDAQ	2026-06-09 02:00:03.172444	0.4217	0.0093	0.5689	0.4124	positive	0.3209	0.3625	0.3002	0.6186	0.3022	2026-06-09 02:00:03.707922	NO:Float
IHG	"[""IHG""]"	nACSfGCrsa	2026-06-09 02:00:04.230	InterContinental Hotels Group PLC Announces Transaction in Own Shares - June 09	ACCESSWIRE	148.6	LSE	2026-06-09 02:00:04.251047	0.0779	0.0316	0.8905	0.0464	neutral	0.1894	0.1562	0.061	0.2351	0.0494	2026-06-09 02:00:04.640844	NO:Float
NBIS	"[""NBIS""]"	nBw7Xhx6pa	2026-06-09 02:00:04.392	Nebius Launches Physical AI Living Lab for UK and European Robotics Startups Built With NVIDIA Technologies	Business Wire	201.04	NASDAQ	2026-06-09 02:00:04.428831	0.1675	0.0134	0.8191	0.154	positive	0.3291	0.3544	0.2044	0.5569	0.2206	2026-06-09 02:00:05.087938	NO:Float
SUNB	"[""SUNB""]"	nPRr93463a	2026-06-09 02:01:23.132	REG-Sunbelt Rentals Holdings Inc.: Transaction in Own Shares	PR Newswire	411.78	NYSE	2026-06-09 02:01:23.147857	0.0735	0.0188	0.9077	0.0547	positive	0.1089	0.042	0.038	0.0708	0.0392	2026-06-09 02:01:23.484712	NO:Float
ON	"[""ON""]"	nGNX8zBy3k	2026-06-09 03:00:00.564	onsemi Introduces GaNEXUS Gallium Nitride Power Portfolio	Globe Newswire	389.43	NASDAQ	2026-06-09 03:00:00.591385	0.1131	0.0125	0.8744	0.1006	positive	0.4259	0.5216	0.3865	0.7718	0.3386	2026-06-09 03:00:01.274227	NO:Float
DTEGN	"[""PANW"", ""DTEGN""]"	nPremtgVba	2026-06-09 03:00:05.585	Palo Alto Networks and Deutsche Telekom Bring AI-Driven Security with Advanced Sovereignty Controls for European Regulated Industries	PR Newswire		NASDAQ	2026-06-09 03:00:05.612854	0.2941	0.0212	0.6846	0.2729	positive	0.2878	0.3873	0.2332	0.6742	0.2147	2026-06-09 03:00:06.278870	NO:Float
PANW	"[""PANW"", ""DTEGN""]"	nPremtgVba	2026-06-09 03:00:05.585	Palo Alto Networks and Deutsche Telekom Bring AI-Driven Security with Advanced Sovereignty Controls for European Regulated Industries	PR Newswire	806.67	NASDAQ	2026-06-09 03:00:05.613215	0.2941	0.0212	0.6846	0.2729	positive	0.2846	0.3805	0.2334	0.6742	0.2172	2026-06-09 03:00:06.278980	NO:Float
FORR	"[""FORR""]"	nBw5LFhXa	2026-06-09 03:30:00.399	Forrester Reveals The Top 10 Highest-Performing Brands In Its 2026 Global Total Experience Score Rankings​ At Its CX Events	Business Wire	11.56	NASDAQ	2026-06-09 03:30:00.423289	0.6045	0.0196	0.3759	0.5848	positive	0.4236	0.4794	0.3885	0.8526	0.4163	2026-06-09 03:30:00.905364	YES
WISEA	"[""WSE"", ""WISEA""]"	nPnbXlMjQa	2026-06-09 03:48:00.187	Rosen Law Firm Encourages Wise Group plc Investors to Inquire About Securities Class Action Investigation - WSE	PR Newswire		NASDAQ	2026-06-09 03:48:00.221167	0.1766	0.0293	0.7941	0.1473	positive	0.1375	0.0956	0.1111	0.539	0.0585	2026-06-09 03:48:00.755601	NO:Float,excluded_string
WSE	"[""WSE"", ""WISEA""]"	nPnbXlMjQa	2026-06-09 03:48:00.187	Rosen Law Firm Encourages Wise Group plc Investors to Inquire About Securities Class Action Investigation - WSE	PR Newswire	781.47	NASDAQ	2026-06-09 03:48:00.219851	0.1766	0.0293	0.7941	0.1473	positive	0.107	0.0663	0.0895	0.539	0.0207	2026-06-09 03:48:00.755731	NO:Float,excluded_string
CINT	"[""CINT""]"	nBw5kJB7Fa	2026-06-09 04:00:00.443	CI&T Joins Claude Partner Network to Scale Claude Across the World's Largest Enterprises, with 1,000+ Certified AI Engineers	Business Wire	16.33	NYSE	2026-06-09 04:00:00.473554	0.3244	0.015	0.6606	0.3094	positive	0.4502	0.5298	0.3387	0.7355	0.3836	2026-06-09 04:00:01.341386	YES
IBKR	"[""IBKR""]"	nBw2bGsjba	2026-06-09 04:00:00.562	Interactive Brokers Launches Commission-Free iShares ETFs from BlackRock through Recurring Investment Feature Across Europe	Business Wire	432.03	NASDAQ	2026-06-09 04:00:00.610052	0.2509	0.0082	0.7408	0.2427	positive	0.4166	0.5065	0.3099	0.7703	0.3026	2026-06-09 04:00:01.726214	NO:Float
CTEC	"[""LLY"", ""CTEC""]"	nBw4qJpJ4a	2026-06-09 04:00:00.858	Convatec and Lilly Foundation Commit $5m to Partners In Health to Improve Care for Non‑communicable Disease and Chronic Conditions	Business Wire		NYSE	2026-06-09 04:00:00.935419	0.7255	0.0159	0.2586	0.7096	positive	0.6084	0.6605	0.6084	0.8261	0.6043	2026-06-09 04:00:02.483662	NO:Float
LLY	"[""LLY"", ""CTEC""]"	nBw4qJpJ4a	2026-06-09 04:00:00.858	Convatec and Lilly Foundation Commit $5m to Partners In Health to Improve Care for Non‑communicable Disease and Chronic Conditions	Business Wire	847.09	NYSE	2026-06-09 04:00:00.934107	0.7255	0.0159	0.2586	0.7096	positive	0.6084	0.6605	0.6084	0.8261	0.6043	2026-06-09 04:00:02.484221	NO:Float
WTF	"[""WTF""]"	nACSJnwvza	2026-06-09 04:15:00.679	What Waton's New Platform - MoTA Is Designed To Help Users Do	ACCESSWIRE	6.26	NASDAQ	2026-06-09 04:15:00.710365	0.1736	0.0093	0.8171	0.1643	positive	0.1487	0.1082	0.0521	0.262	0.065	2026-06-09 04:15:01.183661	YES
SHEL	"[""SHEL""]"	nGNEK0JJ3	2026-06-09 04:58:03.617	REG-Transaction in Own Shares	Globe Newswire	2790.0	LSE	2026-06-09 04:58:03.640098	0.0526	0.0227	0.9248	0.0299	neutral	0.0561	0.0566	0.0497	0.0809	0.049	2026-06-09 04:58:03.986291	NO:Float
MLCO	"[""MLCO"", ""MPEY""]"	nPNAY9XHRa	2026-06-09 04:58:52.626	Asia Bankers Club Expands into Japan Real Estate Market Through Strategic Appointment by TAKARA LEBEN	PR Newswire	388.05	NASDAQ	2026-06-09 04:58:52.658397	0.4638	0.014	0.5222	0.4497	positive	0.6265	0.6877	0.6265	0.8342	0.6583	2026-06-09 04:58:53.668231	NO:Float
MPEY	"[""MLCO"", ""MPEY""]"	nPNAY9XHRa	2026-06-09 04:58:52.626	Asia Bankers Club Expands into Japan Real Estate Market Through Strategic Appointment by TAKARA LEBEN	PR Newswire		NASDAQ	2026-06-09 04:58:52.659856	0.4638	0.014	0.5222	0.4497	positive	0.6265	0.6877	0.6265	0.8342	0.6583	2026-06-09 04:58:53.668736	NO:Float
GPUS	"[""GPUS""]"	nPn8wR6dDa	2026-06-09 05:00:01.301	Hyperscale Data Bitcoin Treasury Reaches Approximately 709 Bitcoin	PR Newswire	456.79	NYSE AMERICAN	2026-06-09 05:00:01.323294	0.1413	0.0243	0.8344	0.117	positive	0.1985	0.1598	0.0878	0.3125	0.0918	2026-06-09 05:00:02.037800	NO:Float
M	"[""UUUU"", ""M""]"	nNFC2TRFkq	2026-06-09 05:00:18.799	Myriad Announces Acquisition of 23 Breccia Pipe Uranium and REE Exploration Targets in Historically Significant Uranium District in Arizona - Including the Wate Pipe with a Historical Resource Estimate	Newsfile Corp	262.74	NYSE AMERICAN	2026-06-09 05:00:18.834339	0.5313	0.0157	0.453	0.5157	positive	0.3119	0.462	0.2968	0.8133	0.2658	2026-06-09 05:00:19.953931	NO:Float
UUUU	"[""UUUU"", ""M""]"	nNFC2TRFkq	2026-06-09 05:00:18.799	Myriad Announces Acquisition of 23 Breccia Pipe Uranium and REE Exploration Targets in Historically Significant Uranium District in Arizona - Including the Wate Pipe with a Historical Resource Estimate	Newsfile Corp	245.87	NYSE AMERICAN	2026-06-09 05:00:18.832900	0.5313	0.0157	0.453	0.5157	positive	0.3119	0.462	0.2968	0.8133	0.2658	2026-06-09 05:00:19.954248	NO:Float
OPTU	"[""OPTU""]"	nBw1mxGfQa	2026-06-09 06:00:00.823	Lightpath Deepens Long-Standing Partnership with Netcracker for Modernized OSS and Enhanced Professional Services	Business Wire	265.17	NYSE	2026-06-09 06:00:00.855362	0.8624	0.0093	0.1283	0.8531	positive	0.5104	0.6092	0.4404	0.8068	0.5554	2026-06-09 06:00:02.100689	NO:Float
9766	"[""CCL"", ""9766""]"	nBw9yJ8Rfa	2026-06-09 06:00:01.246	Carnival Corporation Successfully Deploys Konami’s SYNKROS Casino Management System Across Carnival Cruise Line; Innovating The Gaming Experience for Guests	Business Wire		NYSE	2026-06-09 06:00:01.324653	0.7404	0.0094	0.2503	0.731	positive	0.4425	0.544	0.3012	0.7819	0.3687	2026-06-09 06:00:03.957335	NO:Float
