Symbol	Tickers	ID	ArrivalTime	Headline	Author	Float	FinBERTCompletedAt	positive	negative	neutral	sentiment_score	label	Trigger	Exchange	DailyHigh($)	DailyHigh(%)
ALDX	"[""ALDX""]"	nNFC3dYl4L	2026-05-09 05:59:17	ALDX INVESTOR DEADLINE APPROACHING: Faruqi & Faruqi, LLP Reminds Aldeyra Therapeutics (ALDX) Investors of Securities Class Action Deadline on May 29, 2026	Newsfile Corp	55.6	2026-05-09 05:59:17	0.0792	0.0884	0.8324	-0.0092	neutral	NO:sentiment_score	NASDAQ	1.77	1.14
IMMP	"[""IMMP"", ""IMM""]"	nNFClZ62C	2026-05-09 06:18:16	IMMP INVESTOR DEADLINE APPROACHING: Faruqi & Faruqi, LLP Reminds Immutep (IMMP) Investors of Securities Class Action Deadline on July 6, 2026	Newsfile Corp	146.13	2026-05-09 06:18:16	0.0751	0.0816	0.8433	-0.0064	neutral	NO:sentiment_score	NASDAQ	0.46	2.22
IMM	"[""IMMP"", ""IMM""]"	nNFClZ62C	2026-05-09 06:18:16	IMMP INVESTOR DEADLINE APPROACHING: Faruqi & Faruqi, LLP Reminds Immutep (IMMP) Investors of Securities Class Action Deadline on July 6, 2026	Newsfile Corp		2026-05-09 06:18:16	0.0751	0.0816	0.8433	-0.0064	neutral	NO:sentiment_score,Float	NASDAQ		
NUAI	"[""NUAI""]"	nNFC6PYqHS	2026-05-09 06:19:16	NUAI INVESTOR DEADLINE APPROACHING: Faruqi & Faruqi, LLP Reminds New Era Energy & Digital (NUAI) Investors of Securities Class Action Deadline on June 1, 2026	Newsfile Corp	73.85	2026-05-09 06:19:16	0.1386	0.0747	0.7867	0.0639	positive	YES	NASDAQ	5.57	11.4
ATRA	"[""ATRA""]"	nNFCNn62L	2026-05-09 06:34:16	ATRA INVESTOR DEADLINE APPROACHING: Faruqi & Faruqi, LLP Reminds Atara Biotherapeutics (ATRA) Investors of Securities Class Action Deadline on May 22, 2026	Newsfile Corp	4.86	2026-05-09 06:34:16	0.078	0.059	0.863	0.0191	neutral	NO:sentiment_score	NASDAQ	9.84	4.68
UHG	"[""UHG""]"	nNFC6zSknb	2026-05-09 06:48:16	UHG INVESTOR DEADLINE APPROACHING: Faruqi & Faruqi, LLP Reminds United Homes Group (UHG) Investors of Securities Class Action Deadline on June 9, 2026	Newsfile Corp	11.21	2026-05-09 06:48:16	0.1141	0.0844	0.8015	0.0297	neutral	NO:sentiment_score	NASDAQ		
GOSS	"[""GOSS""]"	nNFC5rMKFR	2026-05-09 06:52:16	GOSS INVESTOR DEADLINE APPROACHING: Faruqi & Faruqi, LLP Reminds Gossamer Bio (GOSS) Investors of Securities Class Action Deadline on June 1, 2026	Newsfile Corp	204.1	2026-05-09 06:52:16	0.1218	0.066	0.8122	0.0558	positive	YES	NASDAQ	0.34	3.03
RMAX	"[""RMAX""]"	nACSctP7ra	2026-05-09 07:17:00	RMAX Merger Notice: RE/MAX Holdings Investigation on Behalf of Current Shareholders is Pending after Merger Agreement Announced	ACCESSWIRE	15.32	2026-05-09 07:17:00	0.0528	0.1528	0.7945	-0.1	negative	NO:sentiment_score	NYSE	10.44	-0.38
GPK	"[""GPK""]"	nGNX4RHjSm	2026-05-09 08:14:00	GPK DEADLINE ALERT: Faruqi & Faruqi, LLP Reminds Graphic Packaging (GPK) Investors of Securities Class Action Deadline on July 6, 2026	Globe Newswire	291.17	2026-05-09 08:14:00	0.0864	0.0898	0.8239	-0.0034	neutral	NO:sentiment_score	NYSE	10.66	0.0
GEMI	"[""GEMI""]"	nNFC6zcpwW	2026-05-09 09:00:17	"GEMI 9-DAY DEADLINE: Lawsuit Alleges IPO Documents Concealed Impending ""Corporate Pivot"" and Executive Turmoil - Gemini Space Station Investors Face Losses - Hagens Berman"	Newsfile Corp	38.2	2026-05-09 09:00:17	0.0733	0.5748	0.3519	-0.5016	negative	NO:sentiment_score	NASDAQ	5.35	8.08
CWH	"[""CWH""]"	nPn7FvfPta	2026-05-09 09:07:00	CWH Deadline: CWH Investors with Losses in Excess of $100K Have Opportunity to Lead Camping World Holdings, Inc. Securities Fraud Lawsuit	PR Newswire	58.96	2026-05-09 09:07:00	0.0844	0.1161	0.7996	-0.0317	neutral	NO:sentiment_score	NYSE	7.57	0.8
GO	"[""GO""]"	nGNX1ZqQbz	2026-05-09 09:10:00	GROCERY OUTLET DEADLINE APPROACHING: Bragar Eagel & Squire, P.C. Reminds Grocery Outlet Holding Corp. (NASDAQ:GO) Investors that a Class Action Lawsuit Has Been Filed and Encourages Investors to Contact the Firm	Globe Newswire	90.72	2026-05-09 09:10:00	0.3195	0.0988	0.5817	0.2206	positive	YES	NASDAQ	8.25	-1.67
GPK	"[""GPK""]"	nNFC1QdhdR	2026-05-09 09:16:16	ROSEN, A GLOBALLY RECOGNIZED LAW FIRM, Encourages Graphic Packaging Holding Company Investors to Secure Counsel Before Important Deadline in Securities Class Action - GPK	Newsfile Corp	291.17	2026-05-09 09:16:16	0.2391	0.016	0.7448	0.2231	positive	YES	NYSE	10.66	0.0
CMPX	"[""CMPX""]"	nACSrNQR8a	2026-05-09 10:00:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Compass Therapeutics, Inc. - CMPX	ACCESSWIRE	120.66	2026-05-09 10:00:00	0.1526	0.118	0.7294	0.0346	neutral	NO:sentiment_score	NASDAQ	1.91	4.37
